"活动ID","活动名称","网站ID","网站名称","下单时间","订单编号","商品类别","商品编号","收订订单数","收订订单金额","确认时间","有效订单数","有效订单金额","业绩状态","业绩类型","预计佣金","确认佣金","反馈标签","是否超级返推广"
"254","京东CPS","732204","购物客91jili","2014-04-22 08:45:42","1350205901'","3","","1","97.90000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.56640","0.0000","1098739","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 09:40:39","1350233840'","3","","1","97.90000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.56640","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 09:57:10","1350296699'","3","","1","97.90000","2014-05-30 14:00:33","1","98.00000","有效","正常","1.56640","1.56800","1098739","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 10:36:05","1350692880'","9","","1","7.72000","2014-05-30 14:00:33","1","98.75000","有效","正常","0.12350","1.58000","1088781","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 10:36:05","1350692880'","6","","1","121.26000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.45510","0.0000","1088781","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 10:36:05","1350692880'","0","","1","11.12000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","1088781","否"
"247","当当CPS","732204","购物客91jili","2014-04-22 10:50:15","7854189427'","出版物","","1","41.00000","2014-06-19 15:37:34","1","41.00000","有效","正常","0.82000","0.82000","1058580","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 16:31:14","1355007646'","0","","1","166.55000","2014-12-05 11:07:19","0","0.00000","无效","正常","2.20000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 16:31:14","1355007646'","5","","1","22.25000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.17800","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 16:31:14","1355022534'","0","","1","19.90000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 16:31:14","1355022538'","5","","1","19.90000","2014-05-30 14:00:33","1","20.00000","有效","正常","0.15920","0.16000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 16:31:14","1355022542'","0","","1","149.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"5227","聚美优品CPS","732204","购物客91jili","2014-04-22 16:37:54","116387201'","基本","","1","78.00000","2014-06-12 16:01:11","1","78.00000","有效","正常","3.74400","3.74400","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-22 20:24:48","1355522075'","0","","1","54.90000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-4847095-8623052'","基本","B004J7DW3M","1","15.70000","2014-06-29 18:29:40","1","0.24000","有效","正常","0.16800","0.16800","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-4847095-8623052'","基本","B004T6AR5Y","1","18.60000","2014-06-29 18:29:40","1","0.28000","有效","正常","0.19600","0.19600","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-4847095-8623052'","基本","B005178COS","1","17.90000","2014-06-29 18:29:40","1","0.27000","有效","正常","0.18900","0.18900","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-4847095-8623052'","基本","B00590H9LE","1","15.50000","2014-06-29 18:29:40","1","0.23000","有效","正常","0.16100","0.16100","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-3611601-8341451'","基本","B0083SE79Q","1","158.00000","2014-09-11 13:39:41","1","2.37000","无效","正常","1.65900","0.0000","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C02-2111873-4444032'","基本","B00BWK1P5Q","1","22.00000","2014-06-29 18:29:40","1","0.33000","有效","正常","0.23100","0.23100","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C02-2111873-4444032'","基本","B00FQ5M0AW","1","21.60000","2014-06-29 18:29:40","1","0.32000","有效","正常","0.22400","0.22400","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C01-9854268-6431011'","基本","B00GZCSCW0","1","36.80000","2014-06-29 18:29:40","1","0.55000","有效","正常","0.38500","0.38500","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-7855766-2037652'","基本","B00IR5GAE0","1","49.00000","2014-09-11 13:39:41","1","2.94000","无效","正常","2.05800","0.0000","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-23 00:00:00","C03-5683792-4883810'","基本","B00IXO5NRK","1","15.00000","2014-09-11 13:39:41","1","0.23000","无效","正常","0.16100","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 08:31:58","1356326278'","14","","1","224.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","2.68800","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 08:31:58","1356298192'","14","","1","85.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.02000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 08:31:58","1356314815'","14","","1","139.00000","2014-11-24 19:37:48","1","139.00000","有效","正常","1.66800","1.66800","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 08:42:42","1356340674'","14","","1","100.00000","2014-05-30 12:58:50","1","100.00000","有效","正常","1.20000","1.20000","APIMemberId","否"
"139","1号店CPS","732204","购物客91jili","2014-04-23 10:02:31","140423LRXNXH'","8050","","1","24.70000","2014-06-27 14:09:56","1","24.70000","有效","正常","0.51870","0.51870","APIMemberId","否"
"139","1号店CPS","732204","购物客91jili","2014-04-23 10:02:31","140423LRXNXH'","8090","","1","1.00000","2014-06-27 14:09:56","1","1.00000","有效","正常","0.02100","0.02100","APIMemberId","否"
"139","1号店CPS","732204","购物客91jili","2014-04-23 10:02:31","140423LRXNXH'","8070","","1","157.60000","2014-06-27 14:09:56","1","157.60000","有效","正常","4.49160","4.49160","APIMemberId","否"
"4330","易迅cps","732204","购物客91jili","2014-04-23 10:40:13","1078198258'","D1","635714","1","7.60000","2014-05-26 15:41:18","1","5.80000","有效","正常","0.15960","0.12180","APIMemberId","否"
"4330","易迅cps","732204","购物客91jili","2014-04-23 10:40:13","1078198258'","D1","655650","1","12.50000","2014-05-26 15:41:18","1","9.54000","有效","正常","0.26250","0.20030","APIMemberId","否"
"4330","易迅cps","732204","购物客91jili","2014-04-23 10:40:13","1078198258'","D1","732873","1","1.00000","2014-05-26 15:41:18","1","0.76000","有效","正常","0.02100","0.01600","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 10:43:00","1356609375'","0","","1","229.00000","2014-05-30 11:17:08","1","229.00000","有效","正常","2.20000","2.20000","APIMemberId","否"
"4018","唯品会CPS","732204","购物客91jili","2014-04-23 12:21:07","14042316735984'","X1","Q3670701000","1","65.00000","2014-05-30 20:26:54","1","65.00000","有效","正常","0.45500","0.45500","APIMemberId","否"
"4018","唯品会CPS","732204","购物客91jili","2014-04-23 12:21:08","14042316735984'","1","Q3670701000","1","65.00000","2014-08-12 15:00:20","0","0.00000","无效","正常","0.45500","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 13:01:48","1357158287'","14","","1","298.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","3.57600","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 14:10:59","1357317528'","14","","1","59.00000","2014-11-24 19:37:48","1","59.00000","有效","正常","0.70800","0.70800","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 14:35:47","1357380840'","6","","1","138.90000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.66680","0.0000","APIMemberId","否"
"4330","易迅cps","732204","购物客91jili","2014-04-23 14:35:54","1078220806'","1","","1","0.00000","2014-06-10 18:05:54","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 14:52:12","1357420388'","10","","1","85.00000","2014-05-30 14:00:33","1","85.00000","有效","正常","0.68000","0.68000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 15:59:36","1357674449'","14","","1","66.26000","2014-11-24 19:37:48","1","66.27000","有效","正常","0.79510","0.79520","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 15:59:58","1357675345'","9","","1","95.84000","2014-05-30 14:00:33","1","95.75000","有效","正常","1.53340","1.53200","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 16:40:46","1357718398'","0","","1","98.70000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-23 17:34:24","1357843762'","0","","1","799.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","4.00000","0.0000","APIMemberId","否"
"4330","易迅cps","732204","购物客91jili","2014-04-23 20:11:10","1078248774'","D1","225772","1","24.90000","2014-06-10 18:05:54","0","0.00000","无效","正常","0.52290","0.0000","APIMemberId","否"
"247","当当CPS","732204","购物客91jili","2014-04-23 21:53:18","7864547941'","电脑办公","","1","82.80000","","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"17307","当当高佣金CPS","732204","购物客91jili","2014-04-23 21:53:18","7864547941'","电脑办公","60545405","1","0.00000","2014-07-31 18:19:08","1","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"17307","当当高佣金CPS","732204","购物客91jili","2014-04-23 21:53:18","7864547941'","电脑办公","60193800","1","0.00000","2014-07-31 18:19:08","1","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-24 00:00:00","C03-6286230-5440811'","基本","B00GAXEX2W","1","48.00000","2014-09-11 13:39:41","1","0.72000","无效","正常","0.50400","0.0000","APIMemberId","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-24 00:00:00","C02-1843728-8476600'","基本","B00JO7WTPO","1","7.00000","2014-09-11 13:39:41","1","0.21000","无效","正常","0.14700","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 09:22:09","1359051355'","14","","1","0.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 09:50:06","1359113243'","10","","1","543.70000","2014-05-30 14:00:33","1","543.50000","有效","正常","4.34960","4.34800","APIMemberId","否"
"4330","易迅cps","732204","购物客91jili","2014-04-24 10:11:33","1078300557'","D1","16471","1","39.90000","2014-05-26 15:41:18","1","39.90000","有效","正常","0.83790","0.83790","APIMemberId","否"
"249","红孩子CPS","732204","购物客91jili","2014-04-24 11:41:06","3007194691'","315575","3043373495","1","89.70000","2014-05-27 10:59:59","1","67.13000","有效","正常","2.51160","1.87960","","否"
"249","红孩子CPS","732204","购物客91jili","2014-04-24 11:41:06","3007194691'","315575","3043373496","1","109.00000","2014-05-27 10:59:59","1","81.57000","有效","正常","3.05200","2.28400","","否"
"6951","1号商城CPS","732204","购物客91jili","2014-04-24 15:00:39","140424MSF020'","8002","","1","109.00000","2014-06-27 18:28:41","1","109.00000","有效","正常","1.09000","1.09000","APIMemberId","否"
"247","当当CPS","732204","购物客91jili","2014-04-24 15:54:44","7868962605'","出版物","","1","47.30000","2014-06-19 15:37:34","1","47.30000","有效","正常","0.94600","0.94600","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 17:17:17","1360198923'","0","","1","799.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","4.00000","0.0000","APIMemberId","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 17:34:48","1360238079'","14","","1","1290.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","15.48000","0.0000","105","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 18:08:10","1360336126'","14","","1","105.98000","2014-11-24 19:37:48","1","105.99000","有效","正常","1.27180","1.27190","1085051","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-24 18:47:53","246562473'","A","","1","0.01000","2014-09-15 15:12:26","0","0.00000","无效","正常","0.00040","0.0000","1068477","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-24 18:47:53","246562473'","A","296580710","1","0.01000","2014-09-15 15:12:26","0","0.00000","无效","正常","0.00040","0.0000","1068477","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-24 18:54:38","246567818'","A","","1","44.00000","2014-09-15 15:12:26","0","0.00000","无效","正常","1.54000","0.0000","1068477","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 19:41:57","1360470872'","5","","1","40.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.32000","0.0000","1059284","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 19:41:57","1360470868'","5","","1","128.00000","2014-05-30 14:00:33","1","128.00000","有效","正常","1.02400","1.02400","1059284","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 19:41:57","1360514838'","5","","1","182.44000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.45950","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 19:41:57","1360514838'","9","","1","13.47000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.21550","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 19:41:57","1360560349'","9","","1","27.90000","2014-05-30 14:00:33","1","28.00000","有效","正常","0.44640","0.44800","1059284","否"
"247","当当CPS","732204","购物客91jili","2014-04-24 21:28:17","7870905387'","出版物","","1","94.30000","2014-06-19 15:37:34","1","94.30000","有效","正常","1.88600","1.88600","1083548","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 23:37:06","1361053300'","5","","1","123.00000","2014-05-30 14:00:33","1","123.00000","有效","正常","0.98400","0.98400","242435","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 23:37:06","1361097406'","5","","1","187.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.49600","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-24 23:37:06","1361143785'","5","","1","64.00000","2014-05-30 14:00:33","1","64.00000","有效","正常","0.51200","0.51200","242435","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-25 00:00:00","C02-2260850-8988661'","基本","B004070RPM","1","29.90000","2014-09-11 13:39:41","1","0.90000","无效","正常","0.63000","0.0000","1050957","否"
"139","1号店CPS","732204","购物客91jili","2014-04-25 10:08:13","140425YSNEEK'","8020","","1","26.50000","2014-06-27 14:09:56","1","26.50000","有效","正常","0.56970","0.56970","1078376","否"
"139","1号店CPS","732204","购物客91jili","2014-04-25 10:08:13","140425YSNEEK'","8070","","1","17.90000","2014-06-27 14:09:56","1","17.90000","有效","正常","0.51010","0.51010","1078376","否"
"139","1号店CPS","732204","购物客91jili","2014-04-25 10:08:13","140425YSNEEK'","8060","","1","156.65000","2014-06-27 14:09:56","1","156.65000","有效","正常","4.38620","4.38620","1078376","否"
"4018","唯品会CPS","732204","购物客91jili","2014-04-25 10:26:05","14042572977429'","3","6949322731053","1","29.00000","2014-08-12 15:00:20","0","0.00000","无效","正常","0.60900","0.0000","1049661","否"
"4018","唯品会CPS","732204","购物客91jili","2014-04-25 10:26:05","14042572977429'","3","6949322731336","1","34.00000","2014-08-12 15:00:20","0","0.00000","无效","正常","0.71400","0.0000","1049661","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-25 11:10:53","246822528'","A","","1","79.00000","2014-09-15 15:12:26","0","0.00000","无效","正常","2.76500","0.0000","1061073","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-25 11:13:10","246823880'","A","","1","79.00000","2014-09-15 15:12:26","0","0.00000","无效","正常","2.76500","0.0000","1061073","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-25 11:13:11","246823880'","A","297360144","1","79.00000","2014-06-30 16:39:12","1","79.00000","有效","正常","2.76500","2.76500","1061073","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-25 11:56:37","246851088'","A","","1","85.00000","2014-09-15 15:12:26","0","0.00000","无效","正常","2.97500","0.0000","APIMemberId","否"
"6198","大众点评CPS","732204","购物客91jili","2014-04-25 11:56:37","246851088'","A","297393520","1","85.00000","2014-05-30 17:28:42","1","85.00000","有效","正常","2.97500","2.97500","APIMemberId","否"
"6951","1号商城CPS","732204","购物客91jili","2014-04-25 12:35:03","140425TSQ3N9'","8002","","1","36.00000","2014-06-27 18:28:41","1","36.00000","有效","正常","0.36000","0.36000","1135768","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 13:06:43","1362601447'","14","","1","133.60000","2014-05-30 12:58:50","1","133.66667","有效","正常","1.60320","1.60400","1112834","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 14:12:47","1362740528'","6","","1","0.14000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00170","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 14:12:47","1362740528'","0","","1","0.66000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 14:12:47","1362740536'","6","","1","0.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","1053708","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 14:12:47","1362740528'","14","","1","1.21000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.01450","0.0000","","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 14:12:47","1362740540'","0","","1","1.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.00000","0.0000","1053708","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 14:12:47","1362763787'","14","","1","1.00000","2014-05-30 12:58:50","1","1.00000","有效","正常","0.01200","0.01200","1053708","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 15:45:39","1363042529'","14","","1","188.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","2.25600","0.0000","1069554","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 15:45:39","1362969755'","14","","1","89.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","1.06800","0.0000","1069554","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 15:45:39","1362995458'","14","","1","99.00000","2014-05-30 12:58:50","1","99.00000","有效","正常","1.18800","1.18800","1069554","否"
"247","当当CPS","732204","购物客91jili","2014-04-25 16:03:40","7875090306'","手机","","1","1588.00000","","0","0.00000","无效","正常","0.00000","0.0000","1137974","否"
"247","当当CPS","732204","购物客91jili","2014-04-25 16:20:21","7875209243'","出版物","","1","267.00000","2014-06-19 15:37:34","1","267.00000","有效","正常","5.34000","5.34000","1096446","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 16:45:30","1363181389'","7","","1","3088.00000","2014-12-05 11:07:19","0","0.00000","无效","正常","43.23200","0.0000","1114741","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 16:57:31","1363208025'","7","","1","3088.00000","2014-05-30 14:00:33","1","3088.00000","有效","正常","43.23200","43.23200","1114741","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 23:27:56","1363970744'","14","","1","73.80000","2014-12-05 11:07:19","0","0.00000","无效","正常","0.88560","0.0000","1131273","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 23:27:56","1363988143'","14","","1","19.80000","2014-11-24 19:37:48","1","19.80000","有效","正常","0.23760","0.23760","1131273","否"
"254","京东CPS","732204","购物客91jili","2014-04-25 23:27:56","1364015982'","14","","1","54.00000","2014-11-24 19:37:48","1","54.00000","有效","正常","0.64800","0.64800","1131273","否"
"6858","亚马逊返点站CPS","732204","购物客91jili","2014-04-26 00:00:00","C03-4003112-4311054'","基本","B0039YQ3O6","1","66.00000","2014-06-29 18:29:40","1","1.98000","有效","正常","1.38600","1.38600","1097439","否"
"254","京东CPS","732204","购物客91jili","2014-04-26 07:58:53","1364739404'","5","","1","39.90000","2014-05-30 14:00:33","1","40.00000","有效","正常","0.00000","0.32000","1051442","否"
"254","京东CPS","732204","购物客91jili","2014-04-26 09:34:54","1364967054'","14","","1","235.00000","2014-12-05 11:08:47","0","0.00000","无效","正常","2.82000","0.0000","1051942","否"
"254","京东CPS","732204","购物客91jili","2014-04-26 09:34:54","1364927992'","14","","1","35.00000","2014-11-24 19:37:48","1","35.00000","有效","正常","0.42000","0.42000","1051942","否"
"254","京东CPS","732204","购物客91jili","2014-04-26 09:34:54","1365019797'","14","","1","200.00000","2014-05-30 12:58:50","1","200.00000","有效","正常","2.40000","2.40000","1051942","否"
"254","京东CPS","732204","购物客91jili","2014-04-26 09:49:11","1364951112'","0","","1","171.00000","2014-12-05 11:08:47","0","0.00000","无效","正常","2.20000","0.0000","1085664","否"
"254","京东CPS","732204","购物客91jili","2014-04-26 15:52:35","1366037588'","0","","1","39.00000","2014-12-05 11:08:47","0","0.00000","无效","正常","0.00000","0.0000","1105051","否"
"247","当当CPS","732204","购物客91jili","2014-04-26 16:08:40","7879900243'","出版物--$--银卡会员","","1","47.20000","2014-06-19 15:37:34","1","47.20000","有效","正常","0.94400","0.94400","1059719","否"
"247","当当CPS","732204","购物客91jili","2014-04-26 16:48:34","7880087702'","电脑办公--$--金卡会员","","1","89.00000","","0","0.00000","无效","正常","0.44500","0.0000","1136924","否"
"247","当当CPS","732204","购物客91jili","2014-04-26 18:50:36","7880638144'","手机","","1","1588.00000","","0","0.00000","无效","正常","0.00000","0.0000","1137974","否"
"247","当当CPS","732204","购物客91jili","2014-04-26 19:19:22","7880751968'","家电","","1","239.00000","","0","0.00000","无效","正常","0.00000","0.0000","","否"
